race_key,race_date,rank,trifecta,prob,fair_odds,pl_top1_prob,pl_top2_prob,pl_gap,pl_top1
2025-08-15-10-20,2025-08-15,1,1-2-5,0.5902756131229406,1.6941238597158905,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,2,1-5-2,0.3980925716938904,2.5119785474644343,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,3,1-2-4,0.0035995785089984167,277.81030403980554,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,4,1-5-4,0.0016325333764643296,612.5449037775613,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,5,1-2-3,0.001600421292728443,624.83547584847,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,6,1-4-2,0.0014585278222996228,685.6228484029369,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,7,1-4-5,0.0009808348851006678,1019.5395934529441,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,8,1-5-3,0.0007258464206995079,1377.7019097735395,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,9,1-3-2,0.0006476002700265406,1544.162419757819,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-15-10-20,2025-08-15,10,1-3-5,0.0004355000478778373,2296.21099899514,0.1378434381480731,0.131769082594519,0.006074355553554095,1-2-5
2025-08-16-01-20,2025-08-16,1,2-1-5,0.42462727876343104,2.3550064963139627,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,2,2-1-3,0.3065375882880686,3.2622426684594723,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,3,2-1-6,0.14181954938790825,7.051214055579713,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,4,2-1-4,0.04933513667039381,20.26952933526793,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,5,1-2-5,0.024570796698888314,40.69872101645138,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,6,1-2-3,0.017737609284847262,56.37738344221347,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,7,2-5-1,0.01040741083727367,96.08537758676206,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,8,1-2-6,0.008206301126215681,121.85758048841524,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,9,2-3-1,0.007489586196664432,133.5187250325473,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-16-01-20,2025-08-16,10,2-6-1,0.003450001403979086,289.8549545071611,0.05274826669440196,0.049420070709436055,0.0033281959849659065,2-1-5
2025-08-29-04-20,2025-08-29,1,1-3-5,0.5296509420865805,1.888035912974045,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,2,3-1-5,0.3541848428883065,2.8233845125759767,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,3,1-3-2,0.03496630537680398,28.598960891744145,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,4,1-5-3,0.023594154728624767,42.38337891320114,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,5,3-1-2,0.023382447555891254,42.767122543937795,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,6,3-5-1,0.01040730315144219,96.08637179569668,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,7,5-1-3,0.00977919856392262,102.2578684197288,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,8,5-3-1,0.006450551154881515,155.02551270262242,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,9,1-3-4,0.002329277384694214,429.3176959391118,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-29-04-20,2025-08-29,10,3-1-4,0.0015576197057086442,642.0052316589348,0.08778869937421384,0.08418729964141153,0.00360139973280231,1-3-5
2025-08-16-06-20,2025-08-16,1,1-3-6,0.7202943547733558,1.3883213069393763,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,2,1-3-2,0.2568803634292935,3.892862757784328,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,3,1-6-3,0.01056677729334927,94.63623318998121,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,4,1-3-4,0.006565605760524733,152.30887087562178,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,5,1-2-3,0.0037425921314460263,267.19449111160014,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,6,3-1-6,0.0012779666726709634,782.4930190941442,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,7,3-1-2,0.00045576442623868464,2194.1159564662867,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,8,1-4-3,9.53036095417863e-05,10492.782013272492,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,9,1-6-2,4.063825506741488e-05,24607.355762226947,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-16-06-20,2025-08-16,10,1-2-6,4.035934429948159e-05,24777.409478697722,0.1521490484799024,0.12379794051113623,0.02835110796876618,1-3-6
2025-08-30-05-20,2025-08-30,1,2-4-1,0.45249270407475467,2.2099803842026007,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,2,4-2-1,0.25229079444247615,3.963680094669511,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,3,2-4-3,0.09185967648222684,10.886169408548719,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,4,2-4-5,0.08518291525995966,11.739443255120094,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,5,4-2-3,0.051217070569829874,19.524740264802727,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,6,4-2-5,0.04749439089367267,21.05511790305374,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,7,2-1-4,0.007415464870565687,134.85331229459592,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,8,1-2-4,0.002681227535197626,372.96349782798006,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,9,4-1-2,0.0022932989315700876,436.05305275896086,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-30-05-20,2025-08-30,10,2-3-4,0.0014913990282800166,670.5113661990704,0.06544058865818882,0.061698434756002576,0.0037421539021862404,2-4-1
2025-08-29-01-20,2025-08-29,1,1-4-3,0.45127286033337677,2.215954221712452,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,2,1-4-6,0.32470589128566674,3.0797100602040794,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,3,1-3-4,0.10955935676298961,9.127472354217137,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,4,1-6-4,0.07585781525554439,13.182557349315578,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,5,1-3-6,0.012284001309365473,81.40669923549973,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,6,1-6-3,0.011820606449184168,84.59802839210654,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,7,1-4-2,0.007693894003604261,129.97319686644275,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,8,4-1-3,0.0018230740775626642,548.5240629042004,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,9,1-2-4,0.0016422762731934841,608.9109465458284,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-29-01-20,2025-08-29,10,4-1-6,0.0013117626723607274,762.3330203476057,0.07411786047022374,0.06939578051119273,0.004722079959031011,1-4-3
2025-08-09-03-20,2025-08-09,1,5-3-2,0.6873986006654714,1.454760017014726,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,2,5-3-4,0.2993444559765062,3.340633106893031,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,3,3-5-2,0.006800197617688982,147.05454991466053,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,4,3-5-4,0.0029613116093474344,337.6882043900688,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,5,5-2-3,0.0012974656843598676,770.733293415287,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,6,5-3-6,0.0010249283082592567,975.6779981015501,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,7,5-3-1,0.0005695235454694259,1755.853656894478,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,8,5-4-3,0.0005645946015611896,1771.1823620609346,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,9,2-5-3,1.2710046916774595e-05,78677.91571093336,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-09-03-20,2025-08-09,10,3-5-6,1.0139262770362356e-05,98626.50003736535,0.15826178266449598,0.1340196774648852,0.024242105199610786,5-3-2
2025-08-30-09-20,2025-08-30,1,1-5-2,0.6730065994329143,1.48586953061473,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,2,1-5-3,0.23845346324800712,4.193690401384252,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,3,1-2-5,0.05454995940704198,18.331819324340465,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,4,1-3-5,0.01860853564754104,53.73877982344847,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,5,5-1-2,0.00889345059202857,112.44229555807348,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,6,5-1-3,0.00315104502048147,317.3550341236327,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,7,1-2-3,0.0011817922068722844,846.1724440090757,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,8,1-3-2,0.001137822656481016,878.8715836374142,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,9,2-1-5,0.0007126851090949477,1403.1442319174016,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-30-09-20,2025-08-30,10,3-1-5,0.00024300131270842652,4115.204106736182,0.1253860728763947,0.10188873321594333,0.023497339660451366,1-5-2
2025-08-16-02-20,2025-08-16,1,3-2-1,0.7089722291986961,1.4104924830839047,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,2,2-3-1,0.16443456913155052,6.081446287611108,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,3,3-1-2,0.07608194289008717,13.143723228055096,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,4,3-2-4,0.020359090719968324,49.118107176525015,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,5,1-3-2,0.014859830217458752,67.29551989262329,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,6,2-3-4,0.004721959722219113,211.77647816319026,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,7,2-1-3,0.003789236428076447,263.9054118108001,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,8,1-2-3,0.003190950416923454,313.3862546708411,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,9,3-4-2,0.0019838809525458095,504.06250370857833,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-16-02-20,2025-08-16,10,4-3-2,0.00038066019461593096,2627.014891874773,0.1038135955058983,0.08874742167974027,0.015066173826158033,3-2-1
2025-08-29-06-20,2025-08-29,1,1-3-2,0.6723126961651549,1.487403117186334,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,2,1-2-3,0.16125617652327895,6.2013128523833005,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,3,3-1-2,0.11965744879337965,8.357189711831191,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,4,2-1-3,0.02587056638403368,38.6539662547613,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,5,1-3-5,0.004965482805678211,201.39028552399043,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,6,3-2-1,0.004275369492628469,233.89791261882414,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,7,2-3-1,0.0038538499930899014,259.48077942655726,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,8,1-3-4,0.0033445216976267975,298.99641575343315,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,9,1-5-3,0.0009642245077612721,1037.1028655160312,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-29-06-20,2025-08-29,10,3-1-5,0.0008837509806729751,1131.5404699619132,0.09674793392910863,0.08121350194828017,0.015534431980828461,1-3-2
2025-08-30-07-20,2025-08-30,1,1-5-3,0.8735179352675044,1.1447961852022672,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,2,1-3-5,0.09126075424323117,10.957612703208293,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,3,5-1-3,0.029013167753620832,34.46710846922947,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,4,3-1-5,0.002951637513778523,338.7949893345322,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,5,1-5-2,0.0020526716373289087,487.16997975442166,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,6,1-5-4,0.0006161463101037383,1622.991136361157,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,7,1-2-5,0.0001942662075832242,5147.575651167212,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,8,5-3-1,9.146665863718706e-05,10932.945566171977,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,9,3-5-1,8.906733525136838e-05,11227.460630519274,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-30-07-20,2025-08-30,10,5-1-2,6.817777191796905e-05,14667.537114636014,0.16291924596567023,0.11907960305223544,0.043839642913434784,1-5-3
2025-08-16-04-20,2025-08-16,1,1-3-2,0.7317696483648691,1.3665502555817783,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,2,1-2-3,0.14484928865952393,6.903727379362932,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,3,1-3-4,0.06426221948917517,15.561242794741128,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,4,3-1-2,0.03315824073889069,30.15841545619513,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,5,1-4-3,0.010909776436328735,91.66090669558317,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,6,2-1-3,0.006367670473124085,157.0433024479961,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,7,3-1-4,0.002911875545807074,343.4212706789409,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,8,1-2-4,0.002351889172877758,425.1901031443611,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,9,1-4-2,0.002017135200763152,495.75258992142193,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-16-04-20,2025-08-16,10,4-1-3,0.0004766587976882145,2097.936731368391,0.10317309099067402,0.08495818567795253,0.01821490531272149,1-3-2
2025-08-09-11-20,2025-08-09,1,1-2-5,0.4265729740649126,2.344264781874877,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,2,2-1-5,0.22015537678775784,4.542246546919706,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,3,1-5-2,0.14443066603002333,6.923737371619724,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,4,5-1-2,0.05913888909216583,16.909347053197703,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,5,1-2-6,0.03826965960080535,26.13036045867928,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,6,2-5-1,0.03344280220938407,29.901800505204054,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,7,5-2-1,0.026532639041648473,37.6894284217372,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,8,2-1-6,0.01975106685420826,50.630176454844765,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,9,1-6-2,0.010100742186517605,99.00262589958909,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-09-11-20,2025-08-09,10,1-5-6,0.0041413583336668966,241.46666852529196,0.07200390125377003,0.06715192606706527,0.004851975186704757,1-2-5
2025-08-29-02-20,2025-08-29,1,1-5-3,0.9266638237242574,1.0791400013664123,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,2,1-3-5,0.06414755679548086,15.589058258107332,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,3,5-1-3,0.008303351857191776,120.43329214501138,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,4,3-1-5,0.000570343941366493,1753.3279964438468,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,5,1-5-6,0.0002815421364094319,3551.866206434381,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,6,1-6-5,1.8228445009163646e-05,54859.31463146136,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,7,5-3-1,4.819858634271582e-06,207474.9646990691,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,8,3-5-1,4.782552876322862e-06,209093.3494851112,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,9,5-1-6,2.5227524387836976e-06,396392.44209080347,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-02-20,2025-08-29,10,1-3-6,1.3487651451088192e-06,741418.9220609785,0.26987420938800527,0.17350252698283897,0.0963716824051663,1-5-3
2025-08-29-11-20,2025-08-29,1,2-1-3,0.368816743209196,2.711373652125092,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,2,2-1-4,0.20989206705659216,4.764353479497512,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,3,2-1-5,0.14889838922148885,6.715989375227446,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,4,2-3-1,0.09916549475303064,10.084152784095684,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,5,2-4-1,0.053304224983091966,18.760238992635177,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,6,2-5-1,0.03702601672843206,27.008036196129787,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,7,1-2-3,0.017921772231477933,55.7980531771067,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,8,1-2-4,0.010199205671226005,98.04685112108285,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,9,2-3-4,0.008867118673170341,112.77620576182737,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-29-11-20,2025-08-29,10,2-4-3,0.008375257629645175,119.39931214299445,0.049196034524905945,0.04395083969512163,0.005245194829784312,2-1-3
2025-08-09-10-20,2025-08-09,1,1-3-2,0.5075778701852451,1.9701410536969253,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,2,1-3-4,0.15639307864306837,6.39414486035071,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,3,1-2-3,0.11032222411295349,9.064356778885724,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,4,3-1-2,0.10977077492031014,9.109892871995903,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,5,3-1-4,0.033822178710346894,29.566398089372036,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,6,1-4-3,0.030487357322077493,32.80048150568457,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,7,2-1-3,0.020834699838841796,47.99685177780752,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,8,1-2-4,0.00595257743669056,167.99445460989543,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,9,4-1-3,0.0056524039760456534,176.9158758358221,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-09-10-20,2025-08-09,10,1-4-2,0.0053388408664789165,187.3065755300405,0.07600166443919576,0.06510848013088741,0.010893184308308351,1-3-2
2025-08-29-03-20,2025-08-29,1,6-5-3,0.4726997643697481,2.1155077183787108,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,2,6-3-5,0.2805313371183428,3.5646641486549773,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,3,6-5-1,0.08201341924368757,12.19312655443235,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,4,5-6-3,0.034632496033417066,28.874615304513284,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,5,6-1-5,0.03445302916290319,29.025024048588907,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,6,6-3-1,0.02682952086272206,37.272376391538074,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,7,3-6-5,0.020152875672993825,49.62071002800189,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,8,6-1-3,0.018991506397201985,52.65511745541838,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,9,6-5-2,0.007081442924666066,141.21415799551278,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-29-03-20,2025-08-29,10,5-6-1,0.006008738803648443,166.42427515617928,0.06195653264239473,0.05852136739453792,0.0034351652478568084,6-5-3
2025-08-17-07-20,2025-08-17,1,1-5-6,0.48952090719427294,2.042813668024064,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,2,1-5-3,0.4798321573542141,2.084062071858589,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,3,5-1-6,0.010686704020748053,93.57422064450527,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,4,5-1-3,0.010475189455486209,95.4636671966125,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,5,1-5-2,0.00492738208874949,202.9475250728502,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,6,1-6-5,0.002172434795393075,460.3130101398797,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,7,1-3-5,0.0021293433196539935,469.6283547936715,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,8,5-1-2,0.00010756940756915062,9296.32339340675,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,9,6-1-5,4.641966137681256e-05,21542.595752314508,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-17-07-20,2025-08-17,10,3-1-5,4.549885826830592e-05,21978.573486460224,0.1251735068519186,0.12467404223358018,0.0004994646183384271,1-5-6
2025-08-29-07-20,2025-08-29,1,2-5-1,0.4296391270496371,2.327534754264753,0.08046724418507424,0.07412826675041748,0.0063389774346567646,2-5-1
